# Name                    Version     
aiofiles                  22.1.0      
lxml                      4.9.2       
markupsafe                2.1.2       
matplotlib                3.7.1       
matplotlib-base           3.7.1       
matplotlib-inline         0.1.6       
mistune                   2.0.5       
munkres                   1.1.4       
murmurhash                1.0.9       
nbclassic                 0.5.3       
nbclient                  0.7.2       
nbconvert                 7.2.9       
nbconvert-core            7.2.9       
nbconvert-pandoc          7.2.9       
nbformat                  5.7.3       
ncurses                   6.3         
nest-asyncio              1.5.6       
networkx                  3.0         
notebook                  6.5.3       
notebook-shim             0.2.2       
numpy                     1.24.2      
openjpeg                  2.5.0       
openssl                   3.1.0       
outcome                   1.2.0       
packaging                 23.0        
pandas                    1.5.3       
pandoc                    2.19.2      
pandocfilters             1.5.0       
parsel                    1.7.0       
parso                     0.8.3       
pathy                     0.10.1      
pexpect                   4.8.0       
pickleshare               0.7.5       
pillow                    9.4.0       
pip                       23.0.1      
pkgutil-resolve-name      1.3.10      
platformdirs              3.1.1       
pooch                     1.7.0       
preshed                   3.0.8       
prometheus_client         0.16.0      
prompt-toolkit            3.0.38      
prompt_toolkit            3.0.38      
protego                   0.2.1       
psutil                    5.9.4       
pthread-stubs             0.4         
ptyprocess                0.7.0       
pure_eval                 0.2.2       
pyasn1                    0.4.8       
pyasn1-modules            0.2.8       
pycparser                 2.21        
pydantic                  1.10.7      
pydispatcher              2.0.7       
pygments                  2.14.0      
pyopenssl                 23.0.0      
pyparsing                 3.0.9       
pyrsistent                0.19.3      
pysocks                   1.7.1       
python                    3.11.0      
python-dateutil           2.8.2       
python-dotenv             1.0.0       
python-fastjsonschema     2.16.3      
python-json-logger        2.0.7       
python-louvain            0.16        
python_abi                3.11        
pytz                      2022.7.1    
pyvis                     0.3.2       
pyyaml                    6.0         
pyzmq                     25.0.1      
queuelib                  1.6.2       
readline                  8.1.2       
requests                  2.28.2      
requests-file             1.5.1       
rfc3339-validator         0.1.4       
rfc3986-validator         0.1.1       
scipy                     1.10.1      
scrapy                    2.8.0       
selenium                  4.8.2       
send2trash                1.8.0       
service-identity          21.1.0      
setuptools                67.6.0      
six                       1.16.0      
smart-open                6.3.0       
sniffio                   1.3.0       
sortedcontainers          2.4.0       
soupsieve                 2.3.2.post1 
spacy                     3.5.1       
spacy-legacy              3.0.12      
spacy-loggers             1.0.4       
srsly                     2.4.6       
stack_data                0.6.2       
terminado                 0.17.1      
thinc                     8.1.9       
tinycss2                  1.2.1       
tk                        8.6.12      
tldextract                3.4.0       
tomli                     2.0.1       
tornado                   6.2         
tqdm                      4.65.0      
traitlets                 5.9.0       
trio                      0.22.0      
trio-websocket            0.10.1      
twisted                   22.10.0     
typer                     0.7.0       
typing-extensions         4.5.0       
typing_extensions         4.5.0       
tzdata                    2022g       
urllib3                   1.26.15     
w3lib                     2.1.1       
wasabi                    1.1.1       
wcwidth                   0.2.6       
webdriver-manager         3.8.5       
webencodings              0.5.1       
websocket-client          1.5.1       
wheel                     0.40.0      
wsproto                   1.2.0       
xorg-libxau               1.0.9       
xorg-libxdmcp             1.1.3       
xz                        5.2.6       
y-py                      0.5.9       
yaml                      0.2.5       
ypy-websocket             0.8.2       
zeromq                    4.3.4       
zipp                      3.15.0      
zope-interface            6.0         
zstd                      1.5.2       
